ID,sample.type,particle.number,analyzer,size.fraction,shape,colour,length,on.tape,notes,raman.ID
CBPT5,Plankton tows,#112,NP,150-250,fragment,blue,27.77,no,tiny**,
CBPT5,Plankton tows,#113,NP,150-250,fragment,blue,37.8,no,tiny**,
HPPT1,Plankton tows,#114,NP,150-250,fragment,blue,30.03,no,tiny**,
HPPT1,Plankton tows,#116,NP,150-250,fragment,blue,50.59,no,tiny**,
HPPT1,Plankton tows,#117,NP,150-250,fragment,blue,23.91,no,tiny**,
HPPT1,Plankton tows,85,NP,150-250,fibre,clear,135.88,yes,,Unknown
HPPT1,Plankton tows,#118,NP,150-250,fragment,blue,34.5,no,tiny**,
HPPT1,Plankton tows,#119,NP,150-250,fragment,blue,56.08,no,tiny**,
HPPT1,Plankton tows,86,NP,150-250,fibre,clear,3215.15,yes,,Polyester
HPPT1,Plankton tows,87,NP,150-250,fibre,clear,698.96,yes,,Polyester
HPPT1,Plankton tows,#120,NP,150-250,fragment,blue,62.78,no,tiny**,
HPPT1,Plankton tows,#121,NP,150-250,fragment,blue,69.73,no,tiny**,
HPPT1,Plankton tows,88,NP,150-250,fibre,clear,1032.07,yes,,Polyester
HPPT1,Plankton tows,89,NP,150-250,fibre,clear,502.68,yes,,Salt Crystal
HPPT1,Plankton tows,#122,NP,150-250,fragment,blue,51.36,no,tiny**,
HPPT1,Plankton tows,90,NP,150-250,fragment,blue,104.82,yes,,
HPPT1,Plankton tows,91,NP,150-250,fibre,clear,536.46,yes,,Mineral
HPPT1,Plankton tows,92,NP,150-250,fibre,black,105.16,yes,,Cellulose
HPPT1,Plankton tows,#123,NP,150-250,fragment,blue,43.97,no,tiny**,
HPPT1,Plankton tows,93,NP,150-250,fibre,clear,538.64,yes,,Plastics Dye
HPPT1,Plankton tows,#124,NP,150-250,fibre,clear,343,no,dropped,
HPPT2,Plankton tows,#125,NP,150-250,fragment,blue,33.18,no,tiny**,
HPPT2,Plankton tows,#126,NP,150-250,fragment,blue,38.57,no,tiny**,
HPPT2,Plankton tows,#127,NP,150-250,fragment,blue,99.51,no,tiny**,
HPPT2,Plankton tows,97,NP,150-250,fibre,clear,1423.05,yes,,Polyester
HPPT2,Plankton tows,#128,NP,150-250,fragment,blue,35.62,no,tiny**,
HPPT2,Plankton tows,#129,NP,150-250,fragment,blue,41.27,no,tiny**,
HPPT2,Plankton tows,#130,NP,150-250,fragment,blue,24.39,no,tiny**,
HPPT2,Plankton tows,#131,NP,150-250,fragment,blue,52.43,no,tiny**,
HPPT2,Plankton tows,#132,NP,150-250,fragment,blue,58.19,no,tiny**,
HPPT3,Plankton tows,#133,NP,150-250,fragment,blue,63.24,no,tiny**,
HPPT3,Plankton tows,98,NP,150-250,fragment,blue,154.76,yes,,
HPPT3,Plankton tows,#134,NP,150-250,fragment,blue,54.97,no,tiny**,
HPPT3,Plankton tows,#135,NP,150-250,fragment,blue,35.42,no,tiny**,
HPPT3,Plankton tows,#136,NP,150-250,fragment,blue,34.38,no,tiny**,
HPPT3,Plankton tows,#137,NP,150-250,fragment,blue,44.98,no,tiny**,
HPPT3,Plankton tows,#138,NP,150-250,fragment,blue,66.7,no,tiny**,
HPPT3,Plankton tows,#139,NP,150-250,fragment,blue,52.83,no,tiny**,
HPPT3,Plankton tows,#140,NP,150-250,fragment,blue,28,no,tiny**,
HPPT3,Plankton tows,#141,NP,150-250,fragment,blue,23.48,no,tiny**,
HPPT3,Plankton tows,#142,NP,150-250,fragment,blue,92.21,no,tiny**,
HPPT3,Plankton tows,#143,NP,150-250,fragment,blue,42.42,no,tiny**,
HPPT3,Plankton tows,#144,NP,150-250,fragment,blue,61.89,no,tiny**,
HPPT3,Plankton tows,#145,NP,150-250,fragment,blue,58.6,no,tiny**,
HPPT3,Plankton tows,#146,NP,150-250,fragment,blue,49.67,no,tiny**,
HPPT3,Plankton tows,#147,NP,150-250,fragment,blue,24.97,no,tiny**,
HPPT3,Plankton tows,#148,NP,150-250,fragment,blue,31.18,no,tiny**,
HPPT3,Plankton tows,99,NP,150-250,fibre,clear,969.11,yes,,Polyester
HPPT3,Plankton tows,100,NP,150-250,fragment,blue,1009.44,yes,,Plastics Dye
HPPT3,Plankton tows,101,NP,150-250,fibre,clear,659.03,yes,,Polyester
HPPT3,Plankton tows,#149,NP,150-250,fragment,blue,65.03,no,tiny**,
HPPT3,Plankton tows,102,NP,150-250,fragment,blue,118.25,yes,,
HPPT3,Plankton tows,#150,NP,150-250,fragment,blue,33.49,no,tiny**,
HPPT3,Plankton tows,#151,NP,150-250,fragment,blue,39.22,no,tiny**,
HPPT3,Plankton tows,#152,NP,150-250,fragment,blue,54.93,no,tiny**,
HPPT3,Plankton tows,#153,NP,150-250,fragment,blue,59.9,no,tiny**,
HPPT3,Plankton tows,#154,NP,150-250,fragment,blue,60.89,no,tiny**,
HPPT3,Plankton tows,#155,NP,150-250,fragment,blue,63.16,no,tiny**,
HPPT3,Plankton tows,103,NP,150-250,fragment,blue,124.29,yes,,
HPPT3,Plankton tows,#156,NP,150-250,fragment,blue,30.12,no,tiny**,
HPPT3,Plankton tows,#157,NP,150-250,fragment,blue,47.28,no,tiny**,
HPPT3,Plankton tows,#158,NP,150-250,fragment,blue,20.29,no,tiny**,
HPPT4,Plankton tows,104,NP,150-250,fragment,blue,120.38,yes,,
HPPT4,Plankton tows,#159,NP,150-250,fragment,blue,69.16,no,tiny**,
HPPT4,Plankton tows,#160,NP,150-250,fragment,blue,35.3,no,tiny**,
HPPT4,Plankton tows,#161,NP,150-250,fragment,blue,99.06,no,tiny**,
HPPT4,Plankton tows,#162,NP,150-250,fragment,blue,69.71,no,tiny**,
HPPT4,Plankton tows,#163,NP,150-250,fragment,blue,81.85,no,tiny**,
HPPT4,Plankton tows,105,NP,150-250,fragment,blue,124.38,yes,,Plastics Dye
HPPT4,Plankton tows,#164,NP,150-250,fragment,blue,42.19,no,tiny**,
HPPT4,Plankton tows,#165,NP,150-250,fragment,blue,32.1,no,tiny**,
HPPT4,Plankton tows,#166,NP,150-250,fragment,blue,44.49,no,tiny**,
HPPT4,Plankton tows,#167,NP,150-250,fragment,blue,60.81,no,tiny**,
HPPT4,Plankton tows,106,NP,150-250,fibre,black,523.19,yes,,Polyester
HPPT4,Plankton tows,#168,NP,150-250,fragment,blue,53.75,no,tiny**,
HPPT4,Plankton tows,#169,NP,150-250,fragment,blue,94.63,no,tiny**,
HPPT4,Plankton tows,#170,NP,150-250,fragment,blue,43.65,no,tiny**,
HPPT4,Plankton tows,#171,NP,150-250,fragment,blue,43.91,no,tiny**,
HPPT4,Plankton tows,#172,NP,150-250,fragment,blue,43.04,no,tiny**,
HPPT4,Plankton tows,#173,NP,150-250,fragment,blue,49.44,no,tiny**,
HPPT4,Plankton tows,#174,NP,150-250,fragment,blue,48.4,no,tiny**,
HPPT4,Plankton tows,#175,NP,150-250,fragment,blue,76.54,no,tiny**,
HPPT4,Plankton tows,#176,NP,150-250,fragment,blue,82.48,no,tiny**,
HPPT4,Plankton tows,#177,NP,150-250,fragment,blue,56.43,no,tiny**,
HPPT4,Plankton tows,107,NP,150-250,fragment,blue,115.73,yes,,
HPPT4,Plankton tows,#178,NP,150-250,fragment,blue,36.62,no,tiny**,
HPPT4,Plankton tows,#179,NP,150-250,fragment,blue,35.4,no,tiny**,
HPPT4,Plankton tows,#180,NP,150-250,fragment,blue,63.97,no,tiny**,
HPPT4,Plankton tows,#181,NP,150-250,fragment,blue,23.67,no,tiny**,
HPPT4,Plankton tows,#182,NP,150-250,fragment,blue,41.14,no,tiny**,
HPPT4,Plankton tows,#183,NP,150-250,fragment,blue,62.79,no,tiny**,
HPPT4,Plankton tows,#184,NP,150-250,fragment,blue,94.24,no,tiny**,
HPPT4,Plankton tows,#185,NP,150-250,fragment,blue,77.43,no,tiny**,
HPPT4,Plankton tows,#186,NP,150-250,fragment,blue,66.45,no,tiny**,
HPPT4,Plankton tows,#187,NP,150-250,fragment,blue,77.59,no,tiny**,
HPPT4,Plankton tows,#188,NP,150-250,fragment,blue,44.1,no,tiny**,
HPPT4,Plankton tows,108,NP,150-250,fibre,red,996.38,yes,,Polyester
HPPT4,Plankton tows,#189,NP,150-250,fragment,blue,92.4,no,tiny**,
HPPT4,Plankton tows,#190,NP,150-250,fragment,blue,62.37,no,tiny**,
HPPT4,Plankton tows,#191,NP,150-250,fragment,blue,23.91,no,tiny**,
HPPT4,Plankton tows,#192,NP,150-250,fragment,blue,47.07,no,tiny**,
HPPT4,Plankton tows,109,NP,150-250,fibre,red,927.32,yes,,Polyester
HPPT4,Plankton tows,#193,NP,150-250,fragment,blue,68.48,no,tiny**,
HPPT4,Plankton tows,#194,NP,150-250,fragment,red,94.61,no,tiny**,
HPPT5,Plankton tows,110,NP,150-250,fibre,black,360.14,yes,,Polyester
HPPT5,Plankton tows,111,NP,150-250,fragment,blue,234.46,yes,,
HPPT5,Plankton tows,#195,NP,150-250,fragment,blue,40.27,no,tiny**,
HPPT5,Plankton tows,#196,NP,150-250,fragment,blue,78.09,no,tiny**,
HPPT5,Plankton tows,#197,NP,150-250,fragment,blue,26.82,no,tiny**,
HPPT5,Plankton tows,112,NP,150-250,fibre,red,852.93,yes,,Polyester
HPPT5,Plankton tows,#198,NP,150-250,fragment,blue,32.53,no,tiny**,
HPPT5,Plankton tows,#199,NP,150-250,fragment,blue,83.31,no,tiny**,
HPPT5,Plankton tows,#200,NP,150-250,fragment,blue,28.42,no,tiny**,
HPPT5,Plankton tows,#201,NP,150-250,fragment,blue,82.34,no,tiny**,
HPPT5,Plankton tows,113,NP,150-250,fibre,blue,959.67,yes,Too much fluorescence to get a good Raman signature,Unknown
HPPT5,Plankton tows,114,NP,150-250,fragment,clear,804.28,yes,,Plastics Additive
HPPT5,Plankton tows,#202,NP,150-250,fragment,blue,94.61,no,tiny**,
EBPTPB1,Blanks,#203,NP,150-250,fragment,blue,26.48,no,tiny**,
EBPTPB1,Blanks,#204,NP,150-250,fragment,blue,41.83,no,tiny**,
EBPTPB1,Blanks,#205,NP,150-250,fragment,blue,36.36,no,tiny**,
EBPTPB1,Blanks,#206,NP,150-250,fragment,blue,22.69,no,tiny**,
EBPTPB1,Blanks,#207,NP,150-250,fragment,blue,33.41,no,tiny**,
EBPTPB1,Blanks,#208,NP,150-250,fragment,blue,78.61,no,tiny**,
EBPTPB1,Blanks,#209,NP,150-250,fragment,blue,41.6,no,tiny**,
EBPTPB1,Blanks,#210,NP,150-250,fragment,blue,84.65,no,tiny**,
EBPTPB1,Blanks,115,NP,150-250,fibre,blue,1218.2,yes,,Cellulose
EBPTPB1,Blanks,#211,NP,150-250,fragment,blue,45.2,no,tiny**,
EBPTPB1,Blanks,#212,NP,150-250,fragment,blue,21.63,no,tiny**,
EBPTPB1,Blanks,#213,NP,150-250,fragment,blue,72.79,no,tiny**,
EBPTPB2,Blanks,#214,NP,150-250,fragment,blue,113.01,no,dropped,
EBPTPB2,Blanks,116,NP,150-250,fibre,black,378.83,yes,,Polyester
EBPTPB2,Blanks,#215,NP,150-250,fragment,blue,30.42,no,tiny**,
EBPTPB2,Blanks,117,NP,150-250,fragment,blue,321.28,yes,,
EBPTPB2,Blanks,#216,NP,150-250,fragment,blue,28.79,no,tiny**,
EBPTPB3,Blanks,#217,NP,150-250,fragment,blue,24.04,no,tiny**,
EBPTPB3,Blanks,#218,NP,150-250,fragment,blue,61.22,no,tiny**,
EBPTPB3,Blanks,#219,NP,150-250,fragment,blue,41.66,no,tiny**,
EBPTPB3,Blanks,#220,NP,150-250,fragment,blue,52.93,no,tiny**,
EBPT1,Plankton tows,#221,NP,150-250,fragment,blue,74.25,no,tiny**,
EBPT1,Plankton tows,#222,NP,150-250,fragment,blue,89.48,no,tiny**,
EBPT1,Plankton tows,#223,NP,150-250,fragment,blue,70.85,no,tiny**,
EBPT1,Plankton tows,#224,NP,150-250,fragment,blue,83.67,no,tiny**,
EBPT1,Plankton tows,#225,NP,150-250,fragment,blue,89.63,no,tiny**,
EBPT1,Plankton tows,#226,NP,150-250,fragment,blue,59.89,no,tiny**,
EBPT1,Plankton tows,#227,NP,150-250,fragment,blue,75.07,no,tiny**,
EBPT1,Plankton tows,#228,NP,150-250,fragment,blue,33.31,no,tiny**,
EBPT1,Plankton tows,#229,NP,150-250,fragment,blue,69.36,no,tiny**,
EBPT1,Plankton tows,118,NP,150-250,fragment,blue,154,yes,,
EBPT1,Plankton tows,119,NP,150-250,fragment,blue,104.83,yes,,
EBPT1,Plankton tows,#230,NP,150-250,fragment,blue,94.96,no,tiny**,
EBPT1,Plankton tows,120,NP,150-250,fragment,blue,129.33,yes,,
EBPT1,Plankton tows,#231,NP,150-250,fragment,blue,99.23,no,tiny**,
EBPT1,Plankton tows,#232,NP,150-250,fragment,blue,51.84,no,tiny**,
EBPT1,Plankton tows,#233,NP,150-250,fragment,blue,37.91,no,tiny**,
EBPT1,Plankton tows,121,NP,150-250,fragment,blue,276.64,yes,,
EBPT1,Plankton tows,122,NP,150-250,fragment,blue,205.36,yes,,
EBPT1,Plankton tows,#234,NP,150-250,fragment,blue,44.51,no,tiny**,
EBPT1,Plankton tows,#235,NP,150-250,fragment,blue,55.5,no,tiny**,
EBPT2,Plankton tows,123,NP,150-250,fragment,blue,110.99,yes,,
EBPT2,Plankton tows,124,NP,150-250,fibre,black,278.07,yes,,
EBPT2,Plankton tows,#236,NP,150-250,fragment,blue,77.72,no,tiny**,
EBPT2,Plankton tows,#237,NP,150-250,fragment,blue,47.03,no,tiny**,
EBPT2,Plankton tows,125,NP,150-250,fragment,blue,173.21,no,dropped,
EBPT2,Plankton tows,#238,NP,150-250,fragment,blue,46.6,no,tiny**,
EBPT2,Plankton tows,#239,NP,150-250,fragment,blue,37.25,no,tiny**,
EBPT2,Plankton tows,#240,NP,150-250,fragment,blue,37.81,no,tiny**,
EBPT2,Plankton tows,#241,NP,150-250,fragment,blue,40.09,no,tiny**,
EBPT2,Plankton tows,#242,NP,150-250,fragment,blue,52.43,no,tiny**,
EBPT2,Plankton tows,126,NP,150-250,fragment,blue,105.82,yes,,
EBPT3,Plankton tows,#243,NP,150-250,fragment,blue,48.24,no,tiny**,
EBPT3,Plankton tows,#244,NP,150-250,fragment,blue,39.93,no,tiny**,
EBPT4,Plankton tows,#245,NP,150-250,fragment,blue,362.57,no,"dropped, bounced",
EBPT4,Plankton tows,#246,NP,150-250,fragment,blue,96.72,no,tiny**,
EBPT4,Plankton tows,127,NP,150-250,fibre,purple,786.46,yes,,Polyester
EBPT4,Plankton tows,128,NP,150-250,fibre,pink,188.09,yes,,Cellulose
EBPT4,Plankton tows,#247,NP,150-250,fragment,blue,27.05,no,tiny**,
EBPT4,Plankton tows,#248,NP,150-250,fragment,blue,41.6,no,tiny**,
EBPT5,Plankton tows,#249,NP,150-250,fibre,clear,1278.46,no,dropped,
EBPT5,Plankton tows,129,NP,150-250,fibre,black,410.63,yes,,Polyester
EBPT5,Plankton tows,#250,NP,150-250,fragment,blue,68.65,no,tiny**,
EBPT5,Plankton tows,#251,NP,150-250,fragment,blue,66.48,no,tiny**,
EBPT5,Plankton tows,#252,NP,150-250,fibre,blue,371.22,no,dropped,
EBPT5,Plankton tows,130,NP,150-250,fibre,green,451.83,yes,,Dye
